item_id,text,gold_label,sample_type,strategy,strategy_raw,original_text_ref
POS_0088,I think I should try to get some holiday time fitted in somewhere then I'll be happy.,True,positive,optimism,"['neutralizing', 'optimism']","I seriously need another weekend. Like now, and this one isn't even over yet. tothemax"" amen"
HNEG_0011,I have an English essay I have lot works upcoming I need to be productive.,False,hard_negative,neutralizing,['neutralizing'],"I have an English essay, a chem project, and part of my AP Psych project due this week. Ugh"
POS_0096,Not having anything in my life motivates me to achieve my goals,True,positive,growth,['growth'],"No car , no job , failing a iba already . Wtf am I gunna do ?"
HNEG_0065,Under Pressure? We understand. It can be a challenge working that way. We can help you.  entrepreneur.,False,hard_negative,neutralizing,['neutralizing'],"Stressed? We understand. But, we also know you can't work that way. We can help. entrepreneur"
HNEG_0062,Skipping English will no longer be an option! I will plan myself and start my homework early.,False,hard_negative,impermanence,['impermanence'],Skipping English again today because I literally don't even have one hour to waste when I could be using that hour to do homework
HNEG_0045,Waiting for Friday when I will have all the transcripts for ready reference.,False,hard_negative,impermanence,['impermanence'],Cringing over the fact that transcripts come out tomorrow and I won't see it till Friday
POS_0077,"I feel bad right now, but things are going to get better soon.",True,positive,optimism,"['impermanence', 'optimism']",I feel so under pressure I don't want to do anything i feel terrible :\ feelingbad sad
POS_0146,The secret to better eyesight is to manage your stress levels better.,True,positive,optimism,['optimism'],Are you feeling ? Persistent stress can cause eye-related and vision problems like blurry vision and dry eyes! Manage your stress to look after your eye health!
POS_0033,"Ok the Lakers might not play the exact way I like, but hey, they went 52-19 last season. Can't complain about a record like that!",True,positive,optimism,"['optimism', 'thankfulness']",Lakers have become too perimeter oriented late in the 4th. They are in the bonus so should have force to get into the paint.
POS_0021,"I am glad there is so much on right now, like the Patriots game and baseball.",True,positive,thankfulness,['thankfulness'],There is so much on right now. USOpen finals. Patriots game and the RedSox / Yankees game. hahahahahaha
POS_0070,"Luckily I have so much keeping me going these days, sleep is the last thing I think about.",True,positive,optimism,"['optimism', 'thankfulness']",Can not sleep!! Starting to be a regular thing n I hate it!! So much on ma mind :(..
POS_0060,This stress is affecting me a lot. I hope to get out of this soon.,True,positive,optimism,"['neutralizing', 'optimism']",Being this stressed out is not ok and it is definitely taking a toll on me.
POS_0084,"Today was productive because I spent the major part of the day researching graduate schools, veterinary schools and the Peace Corp.",True,positive,optimism,['optimism'],"I have spent the majority of today researching graduate schools, veterinary schools, and the Peace Corp."
POS_0124,My plans usually don’t work out which is the reason for my stress. But this too shall pass and I shall succeed in everything.,True,positive,optimism,"['impermanence', 'optimism']",People wonder why I'm always stressed. Nothing of mine EVER works out as planned. -__-
ENEG_0001,"I leave college at the end of this month, and I have so much to do in such little time",False,easy_negative,impermanence,['impermanence'],"I leave college at the end of this month, and I have so much to do in such little time"
HNEG_0041,One day I will leave this job and my last day is going to feel so good.,False,hard_negative,impermanence,['impermanence'],i hate alot of things in life but my job is joint number one with man united fansyes i hate it that much
HNEG_0004,Finding a place to live is hard but I will only settle for somewhere decent to live.,False,hard_negative,neutralizing,['neutralizing'],Whyyyy is finding an apartment for this April so hard?!? C'mon people. I need a place to live.
ENEG_0055,It's almost birthday and I have absolutely no idea on what I should get him,False,easy_negative,self_affirmation,['self_affirmation'],It's almost birthday and I have absolutely no idea on what I should get him
HNEG_0054,"If each week had equal amounts of work to be completed, I would have been happier.",False,hard_negative,neutralizing,['neutralizing'],I hate how one week I have moderate work then the following week everyone on earth has a task for me to do .
POS_0104,"Even though there's a lot of papers handed out, I'm glad they will all help me with the exams.",True,positive,growth,"['growth', 'optimism', 'thankfulness']","I hate all the millions of packets, papers, and assignments teachers give during finals week.  seriouslywtf"
HNEG_0069,"This has been an unprecedented week. We must all follow the CDC science, so we can come out stronger and healthy on the other side.",False,hard_negative,impermanence,['impermanence'],"In one week Ive had my university shut, my work shut meaning I now have no income and my Mothers Day gig cancelled (again a loss of income). This is TERRIFYING!! Stay inside please people, everyone needs this to be over so they can earn a living again!"
ENEG_0035,I've got soooo much work to do and I'm sat in children's a&e with my little brother :(,False,easy_negative,impermanence,['impermanence'],I've got soooo much work to do and I'm sat in children's a&e with my little brother :(
POS_0122,"I will take good care of my health, so I won't get sick when the next school year starts!",True,positive,growth,['growth'],Before senior year I used to never get sick. I've literally been sick 10 times since school started.
POS_0010,I need to learn how to relax and control myself! Everything happens for a reason!,True,positive,growth,"['growth', 'impermanence']",Hate being pissed off  need to go home to see mother Theresa and the father
POS_0121,"Even though I might be tempted or stressed, I'm not going to resort to smoking cigarettes.",True,positive,growth,['growth'],I don't smoke but seriously I need a hookah hit or something every shift! This will cause me to smoke ciggs wontgivein
POS_0072,"So lucky to be going on a trip to Europe, it's good I'm keeping myself busy with my commitments as well.",True,positive,growth,"['growth', 'neutralizing', 'optimism']","Between planning a trip to Europe, being an event intern, midterms, work, and keeping up with friends I'm about to go crazy"
ENEG_0056,Just feel like crying everything is getting on top of me grrrr angry tomuch canttakemuchmore,False,easy_negative,optimism,"['neutralizing', 'optimism']",Just feel like crying everything is getting on top of me grrrr angry tomuch canttakemuchmore
POS_0030,My friend gifted me a Chromebook to use for conventions since my old laptop died. Now I'm working on how to get my panels to work on it.,True,positive,growth,['growth'],"TMW your friend gifts you a Chromebook to use for conventions since your old laptop died, and you can't figure out how to get your panels to work on it."
POS_0007,"Hi Meg, I just sent a support ticket to Lulu about an error on a recent order. I hope to get a response soon.",True,positive,optimism,"['neutralizing', 'optimism']","Hi Meg, Just sent a support ticket to Lulu about an error on a recent order. Wondering how long a response will take?"
POS_0061,Working for the public is an important thing to do because it helps people directly.,True,positive,optimism,['optimism'],Everyone should work for the public at least for a day! Then they would understand. firstofthemonth
POS_0078,"Ice tea is the best, so cool I got to drink an entire gallon of it.",True,positive,optimism,"['neutralizing', 'optimism']",I virtually crushed an entire gallon of Turners Ice Tea from kickoff to the end of the Steelers game
HNEG_0028,"Even though things may be different for other people, I know that it ok.",False,hard_negative,neutralizing,['neutralizing'],One rule for you and another for me I guess Roll on tonight with the other half cantbebothered
HNEG_0073,"Lordgive strength to Ahmad Jauhari Yahya, CEO of Malaysia Airways. The problematic MH Flights are calling for some crisis management!",False,hard_negative,neutralizing,['neutralizing'],"Lordgive strength to Ahmad Jauhari Yahya, CEO of Malaysia Airways. The doomed MH Flights are calling for serious crisis mgmt!"
POS_0004,"I am exhausted in life, but I wish to hold on and become successful.",True,positive,optimism,['optimism'],This life has got me rundown and spinning out and I'm not sure how long I'll hold up
ENEG_0071,The one thing I hate about this job is not having time to do anything. .,False,easy_negative,neutralizing,['neutralizing'],The one thing I hate about this job is not having time to do anything. .
POS_0082,"Getting old is about learn how to deal with life events impermanence, i.e, accept them. I'm on the way!",True,positive,optimism,['optimism'],Literally when one thing gets solved something else pops up and I cant handle this no more. Beyond
ENEG_0029,Everyday I leave school with a developed migraine from the one I had when I woke up,False,easy_negative,growth,"['growth', 'neutralizing']",Everyday I leave school with a developed migraine from the one I had when I woke up
ENEG_0024,"Sometimes I just wish I could escape to the mountains forever, ski everyday, and not have a care in the world",False,easy_negative,optimism,"['neutralizing', 'optimism']","Sometimes I just wish I could escape to the mountains forever, ski everyday, and not have a care in the world"
ENEG_0019,We leave for vacation in 11 days. It might seem like a long time until you look at my mile long to do list from both work and home.,False,easy_negative,optimism,['optimism'],We leave for vacation in 11 days. It might seem like a long time until you look at my mile long to do list from both work and home.
POS_0095,This bath will be very relaxing.,True,positive,optimism,['optimism'],In a boiling hot radox muscle relax bubble bath hopefully this will chill me out
HNEG_0020,Even though I have a 6 am flight on Friday to JHB at least I will be at my friend's 18th birthday the night before. I will have something to enjoy before the trip.,False,hard_negative,neutralizing,['neutralizing'],"On Friday I have a 6am flight to Jhb, plus I have my friend's 18th birthday the night before. I'm going to die -_-"
POS_0050,I have had an entire week of school so at least I get a break away from it even if I have things to do.,True,positive,thankfulness,['thankfulness'],This entire week of school has me mentally exhausted. Too bad I don't even get a break this weekend. wannabedropout
ENEG_0030,Two days before prom. Andrew steps on my big toe and breaks my nail in half.,False,easy_negative,optimism,"['optimism', 'thankfulness']",Two days before prom. Andrew steps on my big toe and breaks my nail in half.
POS_0076,I'm positive I can make it through the next few weeks while keeping my cool.,True,positive,optimism,"['optimism', 'thankfulness']","If I make it through the next 2 weeks without having a mental breakdown, it'll be a miracle"
POS_0027,"I'm frustrated with my computer, but I have no choice but to redo my work.",True,positive,growth,"['growth', 'neutralizing']",Why does technology hate me so much? Now I have to redo work I just spent an hour on!!
POS_0129,Been a tough day but it’s only Monday so things will get better.,True,positive,optimism,"['optimism', 'thankfulness']","Not a great day its been, like its a Monday sure??..Damn!! What z still keeping me is the moneymoney holds patience mayne..!"
POS_0045,"The days at work, after Christmas, can be hard, but I am thankful for my job.",True,positive,thankfulness,['thankfulness'],"Only been back at work 5 days since the Christmas holidays, and I'm already and tired with the madness of my job."
POS_0128,"Making a decision is hard. Everyone seems to have something to say, which doesn't help the situation. Fortunately, I have a good intuition, and I'm going to make the decisions by myself.",True,positive,self_affirmation,['self_affirmation'],So hard to make decisions! Everyone seems to have something to say which doesn't help the situation!! hard don'tnowhatsbest
ENEG_0022,Math Midterm Check! Sociology Final Check! Time to start studying for Anatomy Midterm Thursday! X-Mas break can't come soon enough,False,easy_negative,growth,['growth'],Math Midterm Check! Sociology Final Check! Time to start studying for Anatomy Midterm Thursday! X-Mas break can't come soon enough
POS_0000,Feeling excited to write an exam. Let's do it!,True,positive,self_affirmation,['self_affirmation'],Never thought id wake up feeling excited to write an exam letsgetthisdone ownlinguistics 1moreday graduation
ENEG_0013,I just want a job where I can come home and not stress about it,False,easy_negative,optimism,['optimism'],I just want a job where I can come home and not stress about it
HNEG_0018,I just keep telling myself that this season and semester will be over soon!,False,hard_negative,neutralizing,"['impermanence', 'neutralizing']",I'm so tired of this. This season and semester cannot go fast enough done retired over
ENEG_0061,I really hate when life throws me curveballs :/ don't even know what to do -_-,False,easy_negative,growth,['growth'],I really hate when life throws me curveballs :/ don't even know what to do -_-
POS_0075,"We need to change to understand each others, you need to be more understanding and I need more tact.",True,positive,optimism,"['impermanence', 'optimism']","Something needs to change! Either you be more understanding, or I learn to bite my tongue."
ENEG_0005,Well I don't need a vine now BC Instagram just shoved it down my throat.,False,easy_negative,impermanence,['impermanence'],Well I don't need a vine now BC Instagram just shoved it down my throat.
POS_0087,I will find a way to help my kids to do them homeworks even tho I am not the best at it.,True,positive,optimism,['optimism'],My kids homework ain't no joke. How can I encourage them to get good grades when I can't even get the damn problems. Some of my answers were wrong.
HNEG_0051,Less than 24 hours to go for surgery. Hope good thing will happen.,False,hard_negative,neutralizing,['neutralizing'],Less than 24 hours to go for surgery. Rushing to wrap up my responsibilities. wish me luck!!
HNEG_0034,I am concerned about my mental health.,False,hard_negative,neutralizing,['neutralizing'],I have a feeling I'm inching dangerously close to my first nursing school nervous break down
POS_0029,Math is a very easy subject. I will do my homework as soon as possible.,True,positive,growth,['growth'],That math exam was horrible. Now I have 6 hrs of homework. This is a reminder to not procrastinate.
POS_0002,I forgot my paper but at least I managed to write it and got to learn a bunch of new skills.,True,positive,growth,"['growth', 'neutralizing', 'optimism']","Staying up until midnight writing a writing paper, and then forget it a few hours later after you print it mylife"
POS_0141,I can't wait to be finished with last week of school.,True,positive,optimism,"['impermanence', 'optimism']",Last week of school 5 finals in 4 days Go hard or go home! bcitlife
POS_0064,I hope I get a good night's sleep so that I can get up fresh and eager for the next day tomorrow.,True,positive,optimism,"['impermanence', 'optimism']",Arghhh broken sleep again so have resorted to a 5 am online shop Stress I hate you let me sleep  overthinking cantsleep
ENEG_0037,There aren't enough hours in the day to do all the things I need to do.,False,easy_negative,optimism,['optimism'],There aren't enough hours in the day to do all the things I need to do.
ENEG_0060,Well got my first final in an hour. Ugh this is bad. But I still have to study for tomorrow :( Finals When is Christmas break?,False,easy_negative,neutralizing,"['impermanence', 'neutralizing']",Well got my first final in an hour. Ugh this is bad. But I still have to study for tomorrow :( Finals When is Christmas break?
HNEG_0016,Just received a $2000 bill from when I closed my business account. I'm sure it's a mistake so I won't even stress it.,False,hard_negative,neutralizing,['neutralizing'],Got a $2000 bill for GST from CRA when I closed my business account (and business) 5 years ago. I know it's an error but fuck
ENEG_0049,I am no longer in 'Generation Y' but in the 'Grey Market' it seems fivegreyhairs,False,easy_negative,optimism,"['neutralizing', 'optimism']",I am no longer in 'Generation Y' but in the 'Grey Market' it seems fivegreyhairs
POS_0098,"Even though there's been a flood up above me, I won't let it ruin my good time.",True,positive,optimism,"['neutralizing', 'optimism']",My relaxing evening has been somewhat spoiled by the flood from the upstairs flat :-(
HNEG_0050,Not all parts of teaching is easy but all teachers struggle with planning and im lucky to have a good job,False,hard_negative,impermanence,['impermanence'],"To everyone who says teaching is easy, you lie!! Lesson planning will be the death of me!"
HNEG_0002,"I really need to keep myself busy, while I wait for phone calls.",False,hard_negative,neutralizing,['neutralizing'],Hate hate hate waiting on a phone calllets get the ball rolling and stop fucking around .
POS_0108,"I ‘ve been having car troubles continuously, and I hope to end this soon.",True,positive,optimism,"['neutralizing', 'optimism']",I've had nothing but one car trouble after the other this summer and Im sick of it!
ENEG_0032,"i know God has a plan for me, but i'm terribly afraid of failing Him and even myself. deepthoughts",False,easy_negative,optimism,['optimism'],"i know God has a plan for me, but i'm terribly afraid of failing Him and even myself. deepthoughts"
HNEG_0010,I lovemy friends but I do not have enought money to travel with them.,False,hard_negative,neutralizing,['neutralizing'],"I love my friends, but if another one of them ever chooses to do a destination wedding that costs me $1460 they can suck my D"
POS_0039,"Even though I've been writing for hours for this course, I'm getting closer to finishing my goal with every word I pen.",True,positive,optimism,['optimism'],"Im actually going to go crazy with this coursework, feels like ive written for hours but I still seem to be no further forward"
POS_0028,You should escape from your problems with a travel!,True,positive,optimism,['optimism'],"Stressed out? Money, time, kids, aging parents, the job, teen troubles? Escape is a click away!"
ENEG_0073,Will always wonder why I picked biology as a degree! Biological statistics make me sick!  drmillward,False,easy_negative,neutralizing,['neutralizing'],Will always wonder why I picked biology as a degree! Biological statistics make me sick!  drmillward
POS_0023,"Some kids were saying the bio test was hard, but I studied last night, so I am prepared",True,positive,optimism,['optimism'],Hearing students talking about how hard the bio test was that I have to take in ten mins is not helping
POS_0126,"It's a hassle to order the dress again online from topshop to collect from store tomorrow, but thank God they have the same dress.",True,positive,thankfulness,['thankfulness'],so now I have had to order the SAME dress online from topshop to collect from store tomorrow!! GRR
POS_0130,"When I was young, I wanted to grow up, and I want to stay young. That is a common fact of life",True,positive,growth,"['growth', 'neutralizing']","Crazy how when I was younger all I ever wanted to do was grow up, now I wish I could stay young ."
HNEG_0037,I hope I have better luck tomorrow with my day compared to today.,False,hard_negative,impermanence,['impermanence'],What a shitty day. fml igiveup I thought maybe I may have finally caught a break Guess not. :(
HNEG_0061,"My nails are usually long. I never bit them, but now I ripped them all off. But not big deal, they will grow soon.",False,hard_negative,neutralizing,"['impermanence', 'neutralizing']",My nails are usually long I never bit them but now they look terrible I ripped them all off
POS_0092,Done for today. Tomorrow I am going to have fun.,True,positive,growth,['growth'],Had enough now !!!!!!! Roll on tomorrow gunna get very very drunk and forget the world exist !!!!!!!!!!
HNEG_0052,"I really don't know you, but your actions aren't very nice.",False,hard_negative,neutralizing,['neutralizing'],Omg I hate you and I don't even know you ahhhh!!!!!!!! Never thought I'd hate a girl over a las but you ahhhhh
HNEG_0032,I do not seem to be in a good mood and I hope there is nothing unfortunate in store fo me.,False,hard_negative,neutralizing,['neutralizing'],"I've been suuuuuuper moody lately. either my period is coming for me, or I have something to worry about."
POS_0109,"I love the work that I do, and this month will be giving me a lot of it.",True,positive,self_affirmation,['self_affirmation'],"The next month is going to be unbelievably busy which I loveeeeee, but hate as I'm drowning in work"
POS_0149,"I'm sure I need to learn how to adapt myself, and improve my decision-making!",True,positive,growth,"['growth', 'neutralizing']",Knowing what I should be doing n wanting to do the total opposite annoying somebodyslapme
HNEG_0038,My day could have gone better in the doctor’s office,False,hard_negative,neutralizing,['neutralizing'],You know it's a rough day when you cry in the doctors office or any public place for that matter
POS_0137,Thats a difficult situation but I can see the funny side,True,positive,optimism,['optimism'],"OMG!! Not okay!! Haha Yes you are right, I would be freaking out right now!! Lol"
POS_0143,It's going to be my day and hopefully nothing we ruin it for me.,True,positive,optimism,"['neutralizing', 'optimism']",It's gunna be my day and if you ruin it because of something stupid I will hate you. fuckgrad
ENEG_0034,"My chest is constricting so hard, I feel like I'm having a heart attack, but I know I'm not.",False,easy_negative,optimism,"['impermanence', 'neutralizing', 'optimism']","My chest is constricting so hard, I feel like I'm having a heart attack, but I know I'm not."
POS_0035,I am happy that I have finished my homework and studying for the SAT. I hope to finish it as soon as possible.,True,positive,optimism,"['neutralizing', 'optimism']",Just finished my homework and studying for the sat that I started 3 hours ago. ill mad
POS_0067,"I am looking forward to a day to take care of myself. Getting my hair done, massage and mani and pedi.",True,positive,optimism,['optimism'],"I just need a metal health day to get a massage, my hair done, and a mani and pedi"
POS_0036,If I was me I will hide my money in a secert place for Vegas this will help to take in future.,True,positive,growth,['growth'],If I was me.. Where would I hide all my money I saved for Vegas.. cuz I'm too good of a hider :(
POS_0117,"Human Resource Management is very dull and difficult to write a 2,750-word essay on, but it is a challenge I am up to and that I hope will help me grow to higher levels",True,positive,growth,"['growth', 'neutralizing']","human resource management is so dull, how am I Ment to write 2,750 word essay on it"
HNEG_0014,My mind is racing right now but I'll be alright. Thank you for being concerned.,False,hard_negative,neutralizing,['neutralizing'],"I just have so much going through my mind. Thank you, I appreciate you checking up on me."
ENEG_0057,"I'm honestly so tired, the things that I am saying and doing make absolutely no sense needsleep",False,easy_negative,neutralizing,['neutralizing'],"I'm honestly so tired, the things that I am saying and doing make absolutely no sense needsleep"
POS_0127,"As long as everyone keeps putting it all on me, it will all continue to stress. I need to resolve this now.",True,positive,optimism,"['impermanence', 'optimism']",Why** does everyone continue to put this all on me ! This isn't supposed to be all stressful
HNEG_0017,"Getting an early nights sleep the night before an exam can be challenging,  but it's only one night.",False,hard_negative,impermanence,['impermanence'],"Getting an early nights sleep the night before an exam is easier said than done, couldn't sleep"
HNEG_0049,I'll make sure I pay everything I owe for Bill,False,hard_negative,neutralizing,['neutralizing'],Bill's took my entire check and still ain't got enough wtf this is a first what's going on here
HNEG_0053,I just need hang in there and sit my tests and complete my 5 page paper and then I can relax and enjoy spring break !,False,hard_negative,impermanence,['impermanence'],"A 5 page paper, 4 or 5 tests, and this horrible migraine are between me and spring break."
ENEG_0039,Parents allow their children to skip school because it is cold or they're stressed. My parents never got that memo.,False,easy_negative,neutralizing,['neutralizing'],Parents allow their children to skip school because it is cold or they're stressed. My parents never got that memo.
POS_0145,Now I am not that organized as I was in social medias before. I hope to improve and be organized again.,True,positive,optimism,"['neutralizing', 'optimism']",I swear Im a mess. I miss how organized I use to be with my social medias
